tenure_months,monthly_charges,total_charges,contract_type,payment_method,support_tickets
18,127.17,2289.06,two_year,electronic_check,6
2,123.35,246.7,month_to_month,electronic_check,5
14,63.21,884.94,month_to_month,credit_card,0
5,83.59,417.95,month_to_month,credit_card,6
3,67.53,202.59,month_to_month,electronic_check,2
10,119.76,1197.6,month_to_month,electronic_check,3
20,132.32,2646.4,month_to_month,bank_transfer,3
16,83.31,1332.96,month_to_month,electronic_check,2
22,88.47,1946.34,month_to_month,electronic_check,2
19,62.65,1190.35,month_to_month,electronic_check,2
9,68.04,612.36,month_to_month,bank_transfer,2
14,65.12,911.68,month_to_month,electronic_check,5
8,117.94,943.52,month_to_month,credit_card,3
7,76.6,536.2,month_to_month,electronic_check,1
16,97.29,1556.64,month_to_month,electronic_check,0
5,81.65,408.25,two_year,bank_transfer,3
10,101.58,1015.8,one_year,electronic_check,2
11,104.37,1148.07,month_to_month,bank_transfer,1
13,87.74,1140.62,month_to_month,electronic_check,2
7,81.07,567.49,month_to_month,electronic_check,10
6,132.64,795.84,month_to_month,electronic_check,4
19,134.82,2561.58,month_to_month,credit_card,4
12,97.38,1168.56,two_year,bank_transfer,3
22,91.83,2020.26,month_to_month,electronic_check,1
12,101.46,1217.52,one_year,credit_card,4
20,103.34,2066.8,one_year,electronic_check,3
20,136.61,2732.2,month_to_month,electronic_check,2
3,94.68,284.04,month_to_month,electronic_check,2
20,87.47,1749.4,month_to_month,electronic_check,3
19,135.99,2583.81,two_year,electronic_check,2
15,111.89,1678.35,month_to_month,electronic_check,2
1,70.73,70.73,one_year,electronic_check,1
21,103.76,2178.96,month_to_month,electronic_check,0
4,125.49,501.96,month_to_month,electronic_check,6
22,105.17,2313.74,month_to_month,electronic_check,5
17,81.1,1378.7,two_year,electronic_check,3
9,89.03,801.27,two_year,bank_transfer,2
8,118.38,947.04,month_to_month,credit_card,5
14,104.52,1463.28,month_to_month,electronic_check,3
20,61.29,1225.8,month_to_month,bank_transfer,2
8,85.68,685.44,month_to_month,electronic_check,2
17,119.22,2026.74,month_to_month,electronic_check,1
10,64.91,649.1,month_to_month,electronic_check,4
16,92.16,1474.56,month_to_month,credit_card,3
16,104.65,1674.4,month_to_month,bank_transfer,1
15,84.21,1263.15,month_to_month,credit_card,5
6,114.88,689.28,month_to_month,electronic_check,0
22,65.2,1434.4,month_to_month,electronic_check,5
14,134.8,1887.2,month_to_month,electronic_check,2
20,120.5,2410.0,month_to_month,electronic_check,1
10,130.09,1300.9,month_to_month,electronic_check,6
1,101.77,101.77,month_to_month,credit_card,3
23,97.24,2236.52,month_to_month,credit_card,3
24,84.7,2032.8,month_to_month,electronic_check,2
18,68.04,1224.72,month_to_month,electronic_check,1
11,101.36,1114.96,month_to_month,bank_transfer,2
16,84.79,1356.64,month_to_month,bank_transfer,2
8,129.15,1033.2,month_to_month,credit_card,8
6,73.12,438.72,one_year,electronic_check,3
21,63.29,1329.09,month_to_month,credit_card,4
6,123.08,738.48,two_year,electronic_check,2
23,138.43,3183.89,one_year,electronic_check,2
15,94.55,1418.25,month_to_month,electronic_check,5
19,129.67,2463.73,month_to_month,credit_card,3
5,117.49,587.45,two_year,electronic_check,1
18,122.91,2212.38,month_to_month,electronic_check,1
18,107.16,1928.88,month_to_month,electronic_check,5
1,100.53,100.53,month_to_month,credit_card,5
24,110.38,2649.12,month_to_month,electronic_check,2
7,123.74,866.18,month_to_month,electronic_check,1
18,136.02,2448.36,month_to_month,credit_card,0
20,131.21,2624.2,month_to_month,credit_card,1
